metab,sperm60,sperm84,sperm90,sperm92,sperm104,sperm105,sperm110,sperm119,sperm123,sperm131,sperm132,sperm144,sperm151,sperm154,sperm155,sperm160,sperm164,sperm169,sperm177
N-Acetylleucine,448.8441019,1385.506124,99.88176223,294.6373589,1074.481679,944.1205271,236.1754793,1378.222123,326.3042299,692.8250423,403.4919607,1109.255112,633.1062936,248.7301099,312.6949963,190.2225736,932.2965753,410.3139864,347.8261471
Paraxanthine,187438.581,892355.9837,91.22597286,292031.8327,560295.1505,152173.3674,101721.6966,268131.4671,25232.05292,409769.453,102856.5237,115107.3765,168081.2603,209696.6082,104879.0342,251350.1216,388589.5696,604268.9426,147313.8393
N-Acetylphenylalanine,882.036145,1336.145231,110.422211,564.8130198,1466.507946,722.2356116,331.0784997,1156.795331,730.774555,934.2499492,739.064862,1590.628158,513.1886889,418.5722921,334.5735906,479.9973685,1245.992632,1150.20948,751.6407795
Dihydrouracil,519.1599629,706.9071549,266.7188039,192.0232703,581.8841508,551.6965297,234.1290038,904.0833718,360.5414903,707.2956262,271.6439059,782.8748256,252.367644,264.9681651,160.7747306,258.0852768,884.3239966,762.5589498,475.2182991
Nicotinate,1.318631324,437.0884793,965.4645777,13381.40972,57802.27498,25014.68147,0.477482441,59838.30067,4830.212264,3012.802494,2452.666442,43836.62418,1376.476421,400.0615071,107.2257575,484.5442595,17404.0162,5137.19025,243.1903614
Nicotinamide,660649.696,521456.4393,346837.2967,87790.65356,436953.4753,262806.3347,157728.792,59716.50791,84413.73027,665900.7293,381104.4577,226597.2168,265583.9094,163555.9355,100728.4737,210591.8573,414164.6773,650043.6685,413660.6308
4-Acetamidobutanoate,1393421.762,714300.8657,279085.7388,529447.592,1030583.894,893375.3018,237079.191,872857.7391,467093.2488,981332.9803,585376.3705,896239.8538,424162.4609,485243.361,233201.8246,715782.6198,1240058.6,1069914.227,399960.0188
N-Acetylanine,19004.90647,30716.71638,7339.622711,10418.10797,17507.21225,16308.9981,9645.864187,23097.27032,11293.33669,38294.54387,29266.705,28672.63989,9953.19541,6123.951113,6879.705652,11403.35814,26712.28585,21269.5649,16555.96739
4-Pyridoxate,128775.7937,139983.3208,17095.92272,42284.81776,82077.02082,66484.11975,30928.6442,114902.6126,34658.69121,154358.928,34424.77183,149020.2182,112916.7531,480732.3199,38057.15448,57390.23656,127831.3246,109953.7458,41219.14157
Methylthioadenosine,88201.52336,66829.18942,18983.32195,46679.5771,125402.5638,62938.62634,30373.44519,104663.1865,46090.41695,127931.9038,68273.23591,147186.1126,57172.88425,38138.99292,25945.2318,63394.01286,164425.9581,124320.7837,87506.42701
Niacine,10766.18398,14320.64102,6879.03769,6709.56962,108555.3747,156494.4305,7213.417,249780.34,47122.26184,49713.22261,178858.8807,55001.88894,91514.16888,50506.73624,11848.44336,3779.391266,23211.25088,62447.55282,7474.950185
Glycochenodeoxycholate,15102.92619,30877.2643,6747.213813,3276.464795,2464.9545,14305.3595,5606.991507,2298.108214,4918.187659,19253.40954,816.163831,12834.58285,1391.698637,1738.075438,3241.381619,27728.7018,2834.040705,7558.693515,13728.774
Stearoylcarnitine,161344.787,182827.5703,63322.16198,45039.35186,84211.97822,146711.0667,37455.08692,90431.90126,33941.75364,168046.0239,50730.84568,156687.1494,54800.18386,39283.66556,31479.48805,120789.3869,60595.78423,152960.5169,154890.038
Palmitoylcarnitine,456419.8353,359408.014,206502.7805,68588.84163,195360.3638,318978.0527,94024.08857,236996.6942,72531.67269,405726.5086,120990.1266,283195.5391,117234.1861,109885.953,81926.90079,210647.2571,111064.6317,353437.6404,271765.4711
Acetylcholine,1279.671429,2238.217174,733.1405872,250.0799257,724.6096443,674.6082578,607.9361354,2511.798268,423.3804386,1932.437666,933.8776681,3015.108854,1318.84409,414.4707936,742.5886632,1110.984988,1893.55366,1975.804673,1124.578139
Myristoylcarnitine,188043.3579,83921.3945,45355.47166,17093.86388,32771.57701,60056.55506,27585.8949,48712.34795,20791.11838,73261.42831,40526.96375,65504.19466,20943.72046,37883.4436,17842.5199,51242.27087,18212.13129,64801.46217,54809.55308
Lauroylcarnitine,79516.54578,69813.15375,20806.95835,21445.57437,15560.35905,40748.11529,38397.87806,21679.44336,15072.15408,52790.01321,23855.54787,70452.68275,27787.061,22218.81842,12612.14013,36854.45991,19122.15324,45238.45394,37390.87356
Ureidopropionate,1048.574429,6191.062012,670.5216895,440.5228278,5157.611433,1801.820649,511.5144817,4765.470055,745.9679828,4243.028054,1151.855616,5315.459377,3338.958533,1511.443566,551.8333872,847.4640863,2359.973572,4259.89123,1143.857718
1-Methyladenosine,1880018.752,694476.4303,140697.6918,1362542.093,1627920.665,1041363.455,1106415.903,1267730.869,1693444.144,1856542.867,2084214.902,2991992.292,685700.9785,829603.4591,588979.9417,1175997.687,2256729.012,1334218.945,1008501.39
Decanoylcarnitine,54859.85784,112195.0897,39771.37988,33740.29962,33220.37579,54550.89175,44209.14648,71729.6771,18497.64743,133930.7129,43504.64018,87477.63681,51108.48059,36250.72545,14921.92236,34629.29637,70952.05683,88867.21874,35962.22826
5'-Deoxyadenosine,31785.90027,36217.18379,5252.784886,93374.64803,147769.2035,123328.3303,32057.85911,53393.17771,76009.25485,38878.68718,69767.18973,118754.1264,1807.578622,19453.38419,45761.38351,46981.67359,7739.64737,69306.24657,108912.9929
Deoxyadenosine,31785.90027,36217.18379,5252.784886,93374.64803,147769.2035,123328.3303,32057.85911,53393.17771,76009.25485,38878.68718,69767.18973,118754.1264,1807.578622,19453.38419,45761.38351,46981.67359,7739.64737,69306.24657,108912.9929
Octanoylcarnitine,399278.8934,730946.4084,282442.32,247818.7047,390692.2512,291883.9773,447594.3752,1026653.313,195231.0546,1089662.39,558865.9485,693484.7259,326358.9743,253902.1111,123863.9076,370923.714,902427.0523,809811.1422,332017.4605
Uridine,144544.4756,188410.6025,31670.98763,170151.6841,205004.3239,122563.5284,116246.3637,323419.6398,135856.548,183214.2958,355853.6799,442674.3119,117094.3679,117052.1224,147778.3528,216991.4506,410657.1709,180815.5337,372061.7133
Hypoxanthine,1228878.533,844037.3155,237463.0118,642000.5172,1307693.038,708640.933,397405.8319,1137664.578,553490.2553,995888.4421,477637.3363,1189774.805,734242.9264,462716.3096,213014.6239,573267.7022,1694277.964,1045030.37,713441.9617
Hexanoylcarnitine,3005633.529,6091124.068,2620794.619,985190.4522,5735178.843,4653347.506,2281915.668,9953973.022,2055890.272,7456366.435,2382126.136,8105685.349,3978078.31,1287197.966,1295071.599,2857550.982,8085013.321,8628693.916,4036449.258
Creatinine,15625223.28,21599327.29,5915707.382,8854436.432,21853448.4,10657218.76,5432349.386,18969661.99,8875477.783,21145861.75,13316771.86,24203427.25,11256385.07,11376522.61,5831997.214,9013748.451,22176243.78,17449692.52,11851431.89
Adenosine,1016997.903,394099.1088,22070.98069,486668.4607,1080276.107,314443.5818,387098.7986,372172.1509,567199.9807,322201.9927,2194417.632,1721837.956,11340.20035,682771.7743,619564.0918,968786.7026,41452.42475,431912.495,1365097.966
Isovalerylcarnitine,11555561.66,13587474.72,5346050.217,5900630.078,21708205.94,13889683.49,5516166.515,17101597.65,9302169.631,19308088.47,13249858.19,17600954.74,7390262.408,4759734.063,3935212.845,8704502.855,18432657.71,19078140.98,12318151.79
Glycocholate,93.25944999,118.9646288,22.95098492,14.26026243,106.7328543,50.43260733,3.45543571,145.2263111,22.18898797,10.43854951,679.4568702,244.4760169,45.29034772,21.45986689,50.20895469,57.45736014,186.8676855,173.6755221,21.35720065
Butyrylcarnitine,487881.8112,1162642.245,279915.9278,447337.2676,4394967.552,3303214.115,566665.2956,3402410.143,1662388.145,3119500.991,1764115.001,817151.0088,2055011.565,672506.5739,791062.7485,1401298.351,2175576.025,3018655.617,3046968.778
Gulonolactone,46.68303103,141.7275882,9.107929602,37.43775141,481.080012,1088.605974,105.3443383,398.852146,119.2549978,601.596626,919.6594484,179.5980967,1109.25567,559.8987861,125.0392519,25.60008522,26.88903397,973.3823563,43.85883923
N-Acetylglutamate,3948.175906,8053.15214,3565.464146,7786.901596,15220.73632,18353.02797,5365.939589,21324.41434,2133.462921,82749.07758,8793.57619,13388.43401,13525.35501,1446.185684,13553.99488,2496.933533,19300.49921,7882.097411,4122.182209
Inosine,747816.4231,251049.8133,24101.91527,114576.1409,385515.6179,232823.9052,224068.5958,104040.6398,125600.9492,508760.9311,211983.827,445648.9441,122273.6926,143140.4721,200803.9864,202833.176,172601.3651,144218.3484,160234.2638
Mannose/allose/fructose/myoinositol,56726.6761,35784.47354,28548.76302,32447.74056,37078.76488,22251.57311,17536.28758,83425.40919,9894.754196,13598.03076,28154.90306,52159.91699,28795.11629,48305.32315,21904.92281,43865.44176,52385.03877,34520.78366,8520.215575
Propionylcarnitine,6192171.647,15672450.01,4111426.668,3232520.612,15837294.26,10335518.68,4267017.782,14324771.66,6088883.164,17380659.3,10098038.68,11996819.82,6885542.609,2579289.592,2206281.781,8110770.529,11675317.17,17006754.55,8421456.712
Riboflavin,2472.416199,1652.326992,163.3822205,1660.497673,1182.361125,1524.444098,632.9758859,1609.532448,2061.163365,1412.73819,1588.010072,3947.652722,3038.878735,1284.261874,331.3581129,1439.192946,3223.508604,2790.171109,1122.879543
Xanthurenate,938.5702468,6142.813647,293.3050458,210.7215335,2106.210332,2712.884673,480.799222,2369.211603,915.660465,1517.511863,1512.751941,4454.121585,2469.378871,1488.406752,476.1127973,932.9536971,2731.383598,2842.996361,653.5730028
Pyridoxine,537.6487988,1017.762781,10.13948139,154.5430267,896.8327056,409.2997495,190.1655263,560.5621256,289.7363845,765.7358995,373.8411932,1001.838768,455.6511546,461.7507414,250.4112451,360.9715897,660.2632152,201.9499518,370.7754723
Guanine,724215.2226,634842.947,686.6120743,524012.7134,666837.0174,580256.7736,365240.6503,1576.536424,287944.4425,1138025.094,517197.3179,1209675.961,471978.1344,380721.6286,345762.8588,677326.9193,727613.4511,55330.54369,605547.9519
1-Methylnicotinamide,2842.472402,36379.3515,1594.760114,1502.953785,12121.76754,6121.446743,1318.044805,5425.433754,1044.770628,10482.75253,3343.878904,27683.03786,27133.58393,21319.08439,1603.071731,2230.691182,6354.817128,11802.76373,1547.728826
Xanthosine,407.6977146,728.2136455,334.3912332,202.9799787,586.1219584,367.2628322,175.1137969,1131.948412,221.1731662,322.1764926,337.9605605,433.7952609,369.8811284,273.4318507,93.45633233,281.5264053,850.4915342,989.008265,184.2220133
p-Octopamine,3117.301286,4117.014812,1364.061624,2256.67861,2745.73964,1711.699033,1592.072245,3328.902221,2230.135857,3410.001157,2615.113006,8033.310506,2215.854321,1664.492675,979.055689,2378.710927,4312.433613,5009.856366,2629.690392
5-Methylcytosine,1977.276179,1814.296433,730.0736312,260.7781703,803.7103081,698.6518318,171.6340638,1213.423319,264.5614458,1060.700282,890.6723722,1272.321984,277.9605496,615.2317736,330.9697326,704.177875,69.14038499,1708.210059,414.4841057
Normetanephrine,420.9133388,352.4826567,135.3332369,220.5585225,592.2140379,753.7921742,452.7486323,1207.166874,380.0914362,1554.946484,1037.788068,1478.967035,300.7430464,370.1849973,182.8165561,211.4133137,1099.25606,785.7887185,794.4590038
Deoxycarnitine,422520.4909,231528.5076,105604.7045,153129.3068,400316.9824,169751.6509,125172.0565,632469.2431,106443.9133,358000.0254,41695.31047,573747.7791,68419.25354,65156.33812,34532.98407,312312.9344,273895.2195,617157.1434,358727.0479
4-Guanidinobutanoate,506814.2205,288261.8216,125942.0516,178596.8616,441372.9033,214250.8652,186896.6015,807785.3581,134312.3431,492113.0931,47312.90413,712343.798,78340.30266,92683.15141,42711.74103,342804.2054,340958.859,801174.5392,476156.1668
Acetylcarnitine,15921334.34,23882128.01,7332877.715,6144968.171,28898439.56,16893154.98,7375047.03,28365954.03,10828662.15,27614986.05,17272168.21,29873388.47,15828009.53,8948218.635,6271468.932,12060203.05,30737871.94,24475426.5,16897211.06
N-Acetylmannosamine,13937553.24,15830757.58,5465479.662,7371193.163,12074427.67,9399949.374,5269734.84,18772077.37,7571512.14,8476680.243,13619100.32,19579962.45,6848875.633,7769233.389,5884066.749,9263666.447,19710199.09,12126846.32,11497037.09
Phenylalanine,3360409.025,4508100.487,1571690.601,1632064.381,4554408.116,2798147.286,1509250.85,4955995.724,1903369.09,5588301.548,3503351.413,4852908.609,2248576.958,1978745.001,1136913.663,1760512.9,4045178.58,4192937.763,2827438.087
Epinephrine,1116.296639,1553.21915,627.9806054,527.9301534,1833.016975,844.2429897,367.9000845,1583.697713,636.1351149,1864.568494,1242.665047,2010.88438,705.4521545,512.5798234,399.8016608,679.0806706,1366.266575,1671.998778,971.9034659
Tryptophan,100240.4235,201097.9133,84355.1461,13656.80533,145354.2909,72676.60927,26410.46548,111520.9335,25104.61605,253261.0783,74289.89629,91675.23916,54138.91744,51765.6594,39049.34009,44424.66931,28215.3646,133985.9089,41126.01911
Leucine,1471721.281,2345446.737,823048.704,629588.6594,2002264.725,1160126.098,605556.2148,2062105.43,767795.4638,2881561.055,1530734.712,1982032.687,838552.6608,853600.607,582013.8382,825836.5101,1437423.632,2046494.037,1079505.756
Guanosine,34687.21108,27113.82632,533.4973528,44287.21856,5159.557969,12123.02195,16775.39693,348.6840348,17885.55854,67448.57059,11627.90332,52619.89133,25083.72286,12487.39899,17389.03457,18304.77259,58646.49426,4039.99456,38002.90642
Betaine,3304807.695,1313418.545,706841.8154,1185525.764,3045870.488,2822555.888,1062105.496,780743.438,380621.2637,2588859.812,253644.1446,3454645.018,295300.8978,805339.7892,314955.0708,1111762.921,2630856.857,3714105.769,2591993.933
N-Acetylcysteine,28642.14985,33896.70839,12872.47266,5047.580254,28311.72892,14575.32784,8343.000444,10435.21417,9851.08537,31377.77627,7988.276441,24599.81602,27246.12495,12705.8521,3709.646261,24477.83432,38771.07426,20386.36924,12511.97815
N-Acetylputrescine,56919.39814,123809.9338,36295.95815,6985.080388,77715.51275,80754.64075,19278.09983,36253.80054,17063.08462,75862.95314,100604.546,58775.84133,69104.08919,115184.5075,26022.39781,18302.05838,32947.16247,112923.0554,32215.4746
Isoleucine,11463234.58,16222287.2,5520684.791,4686383.745,13766376.23,9005278.306,4678154.736,15050359.85,4737048.672,18534150.75,12034494.2,14665448.1,6260243.26,6495204.934,4356875.605,5919374.72,11694684.76,14886217.78,7270074.923
Diethanolamine,500.2076755,633.2600175,312.8077819,402.7300371,1411.388413,522.2993273,634.4657984,576.8798422,640.4115839,1155.26422,699.6298366,615.2354958,454.2838982,178.0532028,313.095218,592.3432075,1470.089219,1086.368548,683.2291178
Ethanolamine,233702.6436,378211.668,114755.9295,121850.5522,362868.4186,220619.8392,130332.2847,300496.0176,115912.1552,371357.3167,337866.1161,389581.1852,182174.3614,137672.5997,107251.7854,169897.2035,284742.3063,355330.2038,255769.7891
Methionine,32487.9959,55097.72462,23143.37144,5679.988684,60445.64648,35696.31642,14960.13622,73197.44904,15057.57474,125355.0219,63320.00436,48261.78857,23719.21888,27518.74774,17225.23116,24405.03946,9453.646744,82366.61761,15592.98563
Glutarylcarnitine,47483.51396,161540.2258,63471.76153,22277.51273,72535.58209,87382.42342,35818.35358,71877.1959,17925.28871,194355.5791,21207.42807,114463.4477,39091.25971,36009.24174,14245.2926,60580.54558,35653.17998,209216.3982,87025.27211
Trigonelline,358355.1984,2651698.212,12399.17314,92080.40386,1166501.359,157570.6197,92155.05396,1326167.537,26677.02363,365968.7968,22247.8377,489045.0081,582838.4638,1295197.696,253842.8176,118361.0504,577619.6793,788072.5716,142485.9142
Thiamine,15623.93973,4579.826081,899.3990989,13016.05585,5214.7893,2338.2385,1376.048226,3004.572454,0.813223812,4366.622579,6395.96181,7118.028166,1478.671059,3163.941906,2182.850338,1165.69114,167.7024568,5244.778305,4377.611436
Carnitine,3272379.503,5688583.042,2039463.455,1848476.558,4384442.605,2708152.972,1330853.281,4502783.82,2554897.709,6158447.985,1920733.327,4701678.918,2312623.515,2059156.415,1159569.949,2613182.955,6332179.011,5558313.985,3285465.302
Valine,2380807.951,3446415.958,1255120.729,827038.1717,3296386.177,1871688.661,1019085.473,3578746.425,984339.4812,4229382.003,2951372.525,3585049.816,1384372.408,1463109.078,1100475.568,1480130.21,1618597.78,3188857.444,1424765.577
Taurine,13742.28376,15361.58223,7229.558363,7462.686319,13858.80486,18354.85597,7298.908867,18335.59105,8797.625267,48597.02852,19431.8157,24039.59737,11061.56684,18061.08769,6505.814335,5917.726475,32521.47496,26686.20837,15305.22219
Proline,3464988.254,4445137.879,1793449.086,643311.8078,3670563.108,2841974.148,1075452.886,4585842.017,761425.7898,4027641.008,2261948.147,4040682.758,1907650.877,1506192.31,1084635.48,1510171.392,1605764.418,4174610.82,1741203.006
Galactitol,544258.203,284198.3644,150311.6767,54695.89746,104597.1009,210488.1192,108043.0659,555091.7348,113431.4954,215641.0309,267042.8011,500886.823,95715.79085,185782.5302,191198.8772,249431.0535,238755.6379,307895.9739,145823.6552
Homocysteine,255.7758317,327.4734518,111.8860804,152.3888091,242.6677638,257.4097092,128.9511747,336.3218487,105.7575692,386.2349528,309.7585587,335.0721291,148.4638573,178.4477034,97.49712365,162.6709723,338.9169077,462.1731232,247.6271315
Tyrosine,1320349.323,1472291.91,591360.9608,587700.7464,1119162.791,1119735.346,639940.9651,1459539.89,598660.4724,1796095.805,1770967.005,1689756.656,671989.7563,795688.4468,490366.6641,823004.343,1262711.94,1744395.614,1024860.167
cAMP,120.3319155,127.9160586,59.54919164,129.6504729,75.79640625,118.5075023,891.5871093,56.63018513,21693.93928,376.1605126,522.4207797,25126.26563,519.6877807,215.7122565,19015.72166,9565.75934,1145.435917,112.3323229,233.908167
4-Imidazoleacetate,11842.68478,53062.18498,6008.563035,1644.734144,6842.37348,7789.635547,3087.136816,22326.49262,1645.770705,39273.58997,5566.683559,16184.82015,2859.696381,6381.52637,5222.451106,9972.002967,3396.611762,12713.884,3848.133619
Creatine,12779500.99,14249265.77,5416470.32,5146867.776,16871832.74,10269978.43,5085154.331,15261023.74,6265726.863,19257809.41,12806224.72,15438422.84,6343838.385,6962053.867,4917880.854,7544754.754,10850263.52,16871875.95,8839550.893
Hypotaurine,1381.613745,640.9972573,304.807586,438.9146419,691.4706659,442.8100543,260.8656075,368.6871062,143.9460578,1294.537851,152.2100787,803.4770537,248.8607924,340.7319272,76.11796366,395.1048326,845.1877813,1561.245262,1128.793358
Alanine,510367.3345,859762.109,281344.087,98623.71666,674895.7419,419007.9787,184713.0928,751219.2604,163890.6165,1068318.686,540556.9752,597949.9703,288684.2448,292347.5119,200282.1064,294069.8729,201660.0331,676815.9247,246529.1518
4-Hydroxy-proline,141921.2158,150590.3408,61872.54865,54428.73709,179314.793,109446.0727,51563.69287,158236.7893,70497.34036,203904.8024,126880.5853,167220.663,69127.34855,78839.26006,47872.7464,76729.14974,122111.3953,165505.5439,96870.97501
Dopa,82.45687704,441.4780791,33.98360988,25.23354985,107.2758216,188.8127848,70.20652634,1222.856881,52.84748475,563.2082988,142.2158255,636.3746879,165.8262676,75.62461838,78.38253143,63.75724884,93.41725057,148.0208737,104.7121573
N-Methylglutamate,148.1478118,1440.033084,108.7467278,17.6233343,297.7202027,412.3671696,157.1899288,478.7651243,31.08534587,3082.112933,263.1239117,1471.849685,315.8043814,444.9886118,754.2943764,629.6243575,230.2629576,383.0578542,31.41851079
N-Alpha-acetyllysine,23908.41554,70383.84345,14236.32562,4273.156671,33728.40832,27068.67871,11240.46475,91362.29747,10040.3202,60152.10952,25900.10689,83954.64549,31178.20152,31065.13301,12292.86697,16557.02587,11416.82191,43136.94296,11702.21009
1-Aminocyclopropanecarboxylate,363553.2915,514675.6003,198069.301,70105.38752,398574.073,202878.9258,153307.1176,508523.4738,105502.9146,591721.6162,365552.6783,446016.7814,173351.3507,164304.0609,158081.4346,220639.7514,173726.3966,450476.852,188903.063
Aminoadipate,3082.929393,10245.60117,3177.648206,337.896968,2310.620842,6165.363965,1463.064605,4837.03361,897.9079587,11015.61325,2608.44527,6521.368107,2105.817768,1826.000133,1175.583255,2156.329454,742.7205406,11706.29581,1216.053456
Glycine,59694.18033,88780.64559,36142.516,12150.79227,70648.26148,45937.60359,26677.63662,103927.3809,24601.84002,111315.0947,68148.64153,84723.7499,36812.69714,35246.47204,26196.4404,39486.51686,29542.27421,88896.29823,35959.03697
"Cytidine2',3'-cyclicphosphate",1747.459672,1207.608922,430.5438733,184.3350199,1442.369286,2786.954123,711.3554742,2026.948985,901.3557664,2858.451182,1615.303937,2693.22062,2889.939944,1064.176001,524.1500054,1032.836749,667.2933602,2428.937244,287.8977065
Guanidinosuccinate,4094.335165,6935.589901,4356.694968,498.4954216,1727.621559,1463.954545,998.4212609,1159.30124,384.9682513,2769.329064,2203.162099,5512.289182,992.1235332,2249.753247,703.7649339,989.1265488,578.7912708,4590.394833,569.6517333
N-Methylaspartate,28024.69498,34816.79795,12832.37341,11812.88823,43022.35904,20976.2648,10489.80867,34485.31607,15059.63498,37538.48992,28494.98835,36921.86423,16674.81747,15654.27728,11364.64296,16125.42808,29356.08075,33559.68837,21710.84332
Glutamine,4912306.669,5987436.464,2121958.736,1828441.446,7306594.393,3442922.362,1775830.434,6003163.064,2614295.83,6662817.482,5039009.328,6377557.675,2844104.229,2831302.231,1996641.465,2856114.133,4980332.733,5905916.761,3800470.162
Serine,1140281.523,1507363.3,548997.8694,522377.5802,1412197.879,880755.2073,464869.4049,1567490.541,561148.4061,1710307.389,1137217.881,1602926.51,603481.6621,635180.881,444729.1348,691755.4872,1432875.278,1430356.9,877058.7999
Asparagine,222600.68,308982.5654,124445.6835,39465.46592,271983.9306,156084.3454,97427.45854,307965.5852,75644.60496,372881.8818,266390.5429,246643.139,126186.6728,132150.3514,95160.43383,128719.1404,83104.52912,344506.4237,107521.5533
Picolinate,140.2831014,86.420065,56.49012733,80.59674474,330.7383878,160.4636229,115.2585872,681.5627923,201.4321859,267.9182032,388.732911,518.9069706,205.179825,160.980733,145.999036,100.8183528,174.3595587,368.8052668,251.3553332
