metab,sperm60,sperm84,sperm90,sperm92,sperm104,sperm105,sperm110,sperm119,sperm123,sperm131,sperm132,sperm144,sperm151,sperm154,sperm155,sperm160,sperm164,sperm169,sperm177
Citrulline,727.218033,353.7215842,928.7785159,746.0603082,3824.528204,2207.866311,177.8639131,19780.40271,1469.419885,749.2010324,1070.606692,2928.026256,217.0013643,345.5734113,515.0112052,503.7833857,641.4210987,1592.393752,230.6402403
S-Adenosylhomocysteine,774.4609156,499.0129773,215.2689208,252.0400848,461.9105852,270.4096622,288.888693,640.0372138,202.3154748,652.4669823,728.130313,1022.008537,285.9152303,313.2630449,187.0754834,341.1858074,697.9008465,495.8232221,376.1086561
Glucosamine,2884.404334,8348.743813,3058.95198,2521.670216,3505.328481,2623.993951,882.2004134,6426.899692,7673.34356,1348.947181,4450.30809,15911.7864,30832.51963,3193.243577,5829.402126,21907.59443,15098.29138,11985.61482,16185.56646
Dimethylarginine(SDMA/ADMA),232635.9033,293585.6999,82997.75219,41469.37651,264817.5229,113704.9095,39401.02643,550415.5528,32178.40232,249592.2354,88440.73879,344824.2399,249822.8895,222969.8441,59797.37743,91207.72136,113973.5697,193619.9269,37555.62415
3-Methylhistamine,24.53753469,71.86051938,8.086738171,8.138442974,9.779195302,604.0571385,5.112174588,1230.720099,35.87823381,18.11172533,40.41952291,64.44653525,93.62440228,25.65521451,33.74360313,53.88322054,50.30564497,70.42690496,58.87804426
1-Methyhistidine,50908.34901,257098.324,17045.17024,25136.56775,167141.0332,198250.0907,27497.79612,1196529.323,9858.207507,200798.9115,34433.47002,904930.7337,149282.0408,457705.6263,46582.6572,107251.7309,36569.55984,149826.4537,6717.376023
"N,N,N-Trimethyllysine",319132.0806,737143.6574,95472.80749,81883.39732,383872.2842,247745.9696,115162.8863,590399.9937,47967.68465,472554.413,84841.54684,1389467.391,225664.6849,464933.5855,51715.84335,132744.8254,187193.4026,398885.8364,103796.1618
Glucosaminate,63.902884,127.1686329,69.68882972,36.914968,50.80872253,7.04406412,7.090477815,110.7588804,245.7225398,40.45131943,30.85314438,465.0282911,638.5722225,39.41031923,148.9223633,289.0658844,420.6925083,209.5171609,817.6034179
Putrescine,981.98828,4930.977655,1478.582127,8311.191692,5368.390364,4022.725135,322.8281515,1683.291541,1391.47331,5194.956765,3162.999635,2206.209257,109708.5843,2275.222475,741.2682253,2098.376546,160458.6415,6488.054777,1339.780291
Agmatine,8787.486272,15568.13267,4816.211528,5352.158678,15808.52483,9160.917284,3736.732838,13307.91853,5346.444163,18654.2205,10295.81052,13266.35039,6206.115438,6383.084838,3880.477651,6621.55698,12294.64158,15385.70852,7058.984708
Arginine,7467689.694,11198965.4,3923602.4,3960456.095,13226374.23,7617222.529,2853134.671,9990954.909,4657435.817,14680231.83,8247948.998,10857841.45,4989006.894,4899482.034,2928951.281,4550353.683,11125545.86,12006419.48,6057226.068
Histidine,11531370.22,14040974.22,5642835.869,5105618.154,20539794.84,10106920.5,3837906.739,15112389.71,7410555.845,19559798.52,12541247.88,16078953.9,7064656.606,6321239.465,3545147.407,6935503.717,12993483.31,14142097.21,8888790.523
Lysine,4726625.466,8315630.569,2741066.166,1378005.034,9345278.238,5517939.351,1867557.64,7785181.003,2627627.67,10892609.92,6025958.005,6230761.342,3724877.71,3216174.957,1990987.639,3066038.289,3418237.005,8748917.283,3125596.546
Anserine,1291.685574,13990.10722,81.64261189,602.5937347,2954.172943,30528.49409,1123.986134,10404.03893,453.3131708,15180.09543,4783.067872,11544.4835,96.85022259,7213.230447,412.3146101,423.6855942,12641.02999,13144.44222,13683.56028
Carnosine,6439.906639,10751.90169,1444.304459,2225.423566,13083.10639,13974.74256,2716.534969,17668.31265,3058.115838,30947.4482,15416.06715,6572.474682,3728.635507,3983.99396,1578.890688,1670.061842,3050.588875,10293.72465,3573.795398
FAD,256.9281311,235.28135,131.7055158,88.21930856,150.1678099,145.2173525,131.9709582,306.6478484,77.59623895,255.775347,162.1955595,326.6150353,135.5753989,115.1520423,136.2390297,166.1700026,396.0389746,209.2834052,167.5265091
Noradrenaline,149.6354875,459.8841429,136.1134123,50.13614689,377.6726528,276.8320793,173.1298684,221.0926176,252.6674525,84.97766001,123.9829245,694.5975207,379.6152775,114.5387791,46.74036376,335.6617857,262.1398905,309.5256705,298.0020015
DTDP-Glucose,626904.6951,855905.6857,82780.42152,156741.9703,269581.1408,128433.512,185419.281,250083.2511,53283.80283,1234985.246,297105.9791,165395.3277,138815.7528,110057.2374,174372.2515,120249.2452,186274.899,585593.1482,149649.7416
Cystathionine,389.7636083,286.9708453,40.79595696,15.4299143,164.6955737,85.38558126,60.22023423,196.1456697,22.21753212,156.466057,23.14399073,620.1008818,77.7491417,72.51996945,14.0712569,76.67013614,43.51273737,315.2431115,62.73232249
NAD,635.4108229,832.5950668,404.115772,95.86254985,589.0112325,559.2390453,197.0993811,740.3922154,217.2467636,1117.250859,544.5227303,662.170704,575.1566987,533.6496793,291.1736308,498.4490268,355.4258616,1146.306633,433.2550178
Cystine,422.4196539,1413.815602,1409.926936,137.8053806,385.2707523,450.4846556,251.4036,520.6226586,662.203811,1311.356693,313.8781064,1056.030189,2081.142837,346.1577726,870.0856926,707.7815485,2868.52627,1194.069737,194.4066278
CDP-Ethanolamine,25.8665657,32.24409428,7.414530294,1.727715388,16.14751562,16.70275852,4.235836825,11.80553711,1.333558847,11.98730145,22.1047517,22.62405413,9.44216072,5.986581726,11.62009347,15.41582346,1.709353957,15.6965538,5.347316643
S-Adenosylmethionine,231.1487365,137.3035424,16.99059651,81.15904104,197.4947581,103.2231064,109.1824941,144.8438979,43.63788267,190.2170404,224.8716684,288.2218303,58.54718476,66.48299016,53.68522194,40.37961563,104.2976355,67.99167253,152.72425
Guanosinediphosphatemannose,129.0313835,257.0569423,38.46277524,74.88255317,156.8459255,101.6212277,56.28995338,166.3574683,49.7805208,174.8089349,176.8940556,119.0181083,39.19765651,68.78735436,61.59171829,45.19148996,69.99422991,147.4919494,89.59399458
Cortisol,9.31949687,9.205512977,1.601138696,14.50602712,7.266285431,8.928453792,6.608047783,11.5487889,5.267541022,12.25245018,16.38899079,7.947006818,4.127085438,7.098321794,2.432374414,3.109800919,24.92842161,14.97116909,11.54734703
Pyrocatechol,32.93810536,314.2742319,3.352619928,14.72256643,72.49363562,25.579456,3.755698167,151.9752881,14.90964444,128.9514904,7.103892747,146.9067801,166.3437899,187.9686264,28.8082827,52.84080547,46.26865811,149.5978884,11.83624363
Hydroquinone,2441.88876,25010.72605,287.5985153,1247.51575,5703.343829,1891.252138,382.0690405,12653.24903,1039.426621,11150.51747,455.88844,11406.38782,12568.23161,15223.94234,2318.360247,4503.269618,3587.070149,12000.05876,689.9447109
Pyridoxamine,12.90904885,18.47375856,6.716169531,13.82654964,32.31190341,19.65543384,4.659026192,26.66838197,6.291692494,15.304679,8.378253658,23.45999334,7.353496168,7.64117395,6.863929342,10.19681125,28.4816819,9.945786541,18.02527389
Salicylate,232.8497563,209.2856775,177.4610214,136.3476596,702.1585761,198.6384295,226.839788,15227.66527,192.0803023,340.9150576,2192.477472,515.5833025,221.4454897,116.9990534,217.7254436,198.1585875,480.7603893,625.1926534,585.20618
Uracil,2302.687091,981.2463401,1887.784938,1676.390551,6318.746752,5331.600941,1252.08159,9615.064703,1642.76043,1719.748249,700.1121019,3047.657648,7665.773158,383.5290933,1097.88284,399.1392798,10388.8792,1692.820766,500.1405338
3-(2-Hydroxyphenyl)propanoate,202.9077068,75.68724531,3.182728584,87.51323603,356.1069324,48.5060713,37.31915281,93.03401576,64.20340613,55.03417727,37.30245551,115.5652368,58.0116563,135.6552251,416.253757,78.58290307,57.73432404,83.79371075,107.4984953
Deoxyuridine,116.9611192,70.33333249,100.9599916,61.15057652,418.0138699,217.830341,62.98305575,140.557759,125.3313696,180.4321768,53.4653096,242.1285496,55.76396353,43.30114457,177.880561,63.42212794,117.293226,116.4016465,96.7715215
Hippurate,16167.73742,88380.49371,2099.959007,6430.769606,22812.92143,7193.894536,5213.476421,8501.048003,6639.989179,29889.53323,4134.348941,14425.76421,58607.75371,39142.61964,11962.16501,15640.57431,27562.40197,47586.76419,14994.12144
Kynurenate,7575.188302,12234.45899,3538.646453,3313.355203,10560.77736,7079.066246,2348.582143,11859.90503,2794.987443,10664.12813,4575.687947,12309.92936,7419.367797,4434.917007,1932.401497,3560.148581,11393.26028,11719.97201,4565.047346
Anthranilate,549.4273906,228.2937438,68.84320222,255.3582127,502.8250437,279.9955594,135.4783884,368.0189793,127.2620415,165.8180848,106.7649969,247.8054705,229.5462789,127.7556363,81.3998377,176.26884,485.9521826,391.9267898,291.3642803
N-Formylmethionine,3134.845168,1885.485775,290.7481721,2063.308082,1705.879087,1184.716129,1132.881107,2121.450188,1856.734516,1730.627545,2948.278073,2166.885348,1206.28265,663.6655286,485.5313184,1314.498971,3283.242968,2170.711704,1942.372734
Cytosine,334.0225349,275.0031745,70.39943377,219.7890478,398.0931217,221.8404178,138.7438652,380.9596589,177.855463,260.4969603,322.5600059,401.8048964,178.4562184,158.917933,149.5021658,232.9584623,511.7521049,281.8977137,370.671994
2-Hydroxybutyrate,1093.138942,11369.35531,1445.043074,1670.620095,5079.159548,4068.754817,1750.54371,6307.750138,2344.917817,6815.217723,6465.958939,4044.415601,4018.685709,1936.272924,1308.93101,3531.767291,3143.829218,7465.24885,3666.145155
Alpha-hydroxyisobutyrate,1093.138942,11369.35531,1445.043074,1670.620095,5079.159548,4068.754817,1750.54371,6307.750138,2344.917817,6815.217723,6465.958939,4044.415601,4018.685709,1936.272924,1308.93101,3531.767291,3143.829218,7465.24885,3666.145155
Pyruvate,64.63323928,58.46497742,15.8502575,89.2956298,89.23649635,161.0049264,44.65797476,129.3957711,129.0581187,106.3453569,147.9312842,158.0005713,91.30136657,94.17755613,31.06685894,34.60892759,210.7426552,123.6641453,122.2932949
3-(4-Hydroxyphenyl)pyruvate,323.548186,1457.116387,580.8896225,295.5565489,390.8263735,615.6327158,737.4479414,231.2714279,137.2455409,613.4823271,171.3993674,465.8718221,73.85837278,64.48431393,181.7640822,1393.373348,270.2600242,581.0910738,686.8300104
p-Hydroxyphenylacetate,11942.862,13247.62378,7200.079674,3894.474242,16236.99786,11094.37072,7032.106751,21328.70655,8576.157273,10683.04707,13622.50424,13302.22186,7775.822933,7258.552157,4225.573456,9642.710862,24836.17252,25818.27058,10588.95292
3-Hydroxyphenylacetate,991.3397081,1004.914062,475.9291309,299.2245856,1244.199659,946.6555481,555.6725517,1620.398802,693.386454,825.2193276,1044.676517,1354.521641,512.4055469,555.0246557,337.7626206,772.6923434,1825.878372,2050.556,792.4561452
"2,5-Dihydroxybenzoate",53.03685564,408.0448231,7.621242492,106.1061648,49.23627543,42.6796656,34.14067673,291.196558,41.93986957,72.17204743,38.08883699,356.6944796,313.5708791,161.9915992,38.58135301,91.93780548,47.78641432,195.4679251,81.98158871
Dehydroascorbate,1321.210418,1065.91234,144.3477284,511.0741184,760.8562506,1338.176397,432.9006511,621.9455094,639.0286269,1833.857694,1041.948982,1157.621927,249.619689,763.2378345,407.9751374,800.1020375,912.2618835,2186.669919,939.4452149
3-Hydroxyanthranilate,2185.257867,2358.33248,1085.575517,659.8489264,2897.390349,1880.137104,1222.979603,4061.075981,1618.504801,1786.923917,2414.708067,2372.289382,1415.766068,1451.28624,702.1277199,1737.439664,4050.722706,4854.812282,1965.578266
Xanthine,162868.0595,189950.4911,94346.05747,63240.40335,208512.1449,151210.9603,101464.4474,312577.6545,117864.2585,145846.979,187656.0892,205581.0025,100367.5359,99152.17035,58100.81578,144766.878,312216.8433,410180.7526,151959.5228
Homogentisate,247.3325511,1085.95708,68.20882299,171.1755482,288.0517611,384.7237602,152.740696,511.2320301,210.3204008,662.0820513,379.0952673,584.9650559,620.9743519,205.276178,168.4038787,163.3288677,913.7876086,666.9990289,214.1937728
Pantothenate,4493.134602,4871.66498,2016.723545,18603.16654,5055.968689,15698.52422,2797.592322,5621.813667,7474.386785,11240.02651,7723.349981,16210.77152,8386.78574,7412.088152,607.7911863,4760.512977,26020.31695,7435.514503,5406.023731
Hydroxyphenyllactate,19672.82587,19902.12834,2779.22446,20634.25815,11100.95775,18081.16434,7758.591307,19674.37321,14719.9036,13015.00579,27076.2615,36571.09034,20837.4455,5380.64298,5688.553999,23222.60062,47150.26268,28031.89095,12659.27248
Cytidine,675.4683882,496.6691341,89.34965074,65.75138543,167.6958555,153.4680477,18.13475592,302.9058317,5.141561115,448.3482744,718.2056644,353.5874794,2.305170667,307.1594357,86.61927907,267.528205,6.40661017,471.3199869,427.8402768
Oxalate,100495.0696,150845.8787,66703.28575,109112.8158,295256.2235,162114.2313,56990.81335,243253.4969,121964.5439,336870.6323,162698.7954,204487.5647,122586.6407,121024.2758,43345.83387,99813.48958,244115.1294,260550.0275,202528.2604
Deoxyribose,89.19386551,171.6150507,56.32186825,74.2540767,333.2577127,133.4331891,54.21888137,189.080086,113.9252616,357.1207782,121.6663757,193.8361928,94.74277307,114.3961852,34.13375022,62.15036774,238.5348364,257.001573,158.0321109
Lactate,1872.508867,2768.863356,1319.05148,2142.843556,5877.621481,3136.485553,1042.888033,4726.493747,2309.85239,6236.513469,2923.418533,3966.579302,2431.321806,2190.875136,762.0907396,1864.811511,4621.490289,4607.41212,3998.720444
Orotate,5431.82232,3854.612511,13857.9775,14095.55567,8045.563124,10539.22745,2801.044951,9090.832128,14868.86206,3939.962807,39379.29554,9863.104266,13660.78749,3258.511916,1291.706479,8773.996144,28669.60675,19146.16866,12669.71231
O-Acetylserine,120.6372803,215.4016406,81.37853743,71.82782701,180.2418518,71.27409395,49.23580527,141.3674934,77.43803034,227.4751132,25.71378957,130.9394965,84.48643503,61.10952753,32.82725254,131.4997209,228.4793342,223.7776949,169.9159469
Ethylmalonate,4525.480283,4452.73648,1303.111645,2479.030498,6393.379276,6507.295857,3029.202868,11825.38468,4408.153419,7518.745623,6068.003892,7508.919071,5539.669552,2694.61004,3334.087168,6042.271588,7162.292506,4253.647527,13307.50568
Oxaloacetate,4525.480283,4452.73648,1303.111645,2479.030498,6393.379276,6507.295857,3029.202868,11825.38468,4408.153419,7518.745623,6068.003892,7508.919071,5539.669552,2694.61004,3334.087168,6042.271588,7162.292506,4253.647527,13307.50568
Urocanate,101.8874594,423.9271649,180.3259257,108.2570314,3310.367398,4787.925818,80.45797915,8652.603196,937.2892643,361.3405416,4696.466109,1009.686966,292.8661702,117.9255909,45.77758981,88.60810548,438.1986834,587.839128,98.82157312
Alpha-glucose(cladduct),3540.374018,2388.844431,1167.451552,1595.450046,4571.20808,1905.937022,816.7221178,3176.868132,1958.182343,1518.949494,1598.534511,3089.470615,1407.049934,1964.98544,893.9177553,1780.215958,4658.062547,2328.735644,2168.41623
N-Acetylasparagine,10374.87529,14152.38108,4208.098606,6121.160057,20506.87585,7889.046583,3391.840366,9995.933955,6722.495714,14509.45189,10517.23704,15390.06234,8136.308074,8037.924964,3387.893688,5202.765766,21065.5033,13244.7716,9313.576349
Glycerate,541.780622,522.5649524,146.1792305,255.1384709,1087.253666,337.1570728,219.0547398,768.2905029,538.6480839,662.3769575,333.5346653,798.6890064,578.9596559,287.9822066,138.2103166,313.5704624,748.8098847,510.1333134,378.6137028
Threonine,10272.80263,12994.56957,6366.005316,4061.406691,18294.92407,5669.505103,4086.663259,13753.5955,4390.443116,17153.54218,12001.04678,12416.03752,5372.686788,5003.256716,4563.83996,6087.022558,11282.01475,13674.37489,7263.434276
3-Dehydroshikimate,567.9800397,485.2788919,192.2644882,695.4726603,2060.65314,824.2672372,347.7844527,1624.506908,448.675383,1080.8519,1230.42562,1521.036682,525.0440723,544.2491391,275.7769694,346.8281718,1451.459589,1335.192231,650.7123994
Urate,81942.96855,213395.4329,45819.40612,103101.2686,188853.242,142777.4604,41736.73622,182547.2845,84914.28049,114808.5519,104192.5873,234839.1531,97988.85476,90484.92877,41102.1584,119303.4197,269105.9998,159865.3366,117164.7729
Quinate,1000.442363,19094.75886,58.05059551,931.923722,7060.12686,1019.922833,547.610348,5160.093756,90.6538532,2970.871575,115.2377624,263.9104571,5782.852982,19512.71311,2243.163276,279.2944013,5442.66179,12649.97234,2104.896485
N-Acetylneuraminic_acid,14391.74746,19516.12831,10640.58053,22198.14449,23277.46426,26228.73414,7415.473642,19320.85503,6581.568264,19973.61627,30550.86778,31709.8372,6144.595739,10837.00443,6983.416953,15130.4696,10689.75977,24351.13003,28037.8598
O-Succinyl-homoserine,236.9154377,214.265613,90.50304167,62.50152829,505.8270111,228.1437581,56.5320389,108.0328522,44.83473034,306.0862255,136.4668609,205.3195171,53.51616548,45.71595037,33.94121035,51.05046026,79.55172163,90.83172298,124.9540214
AMP,17081.16426,19367.2977,2424.989541,12386.66814,34444.86101,18155.95594,7804.709135,7527.227253,2788.847811,17408.77135,15213.69508,20694.88633,5258.408482,6775.750529,2601.676381,4079.36981,14190.10345,12490.30981,16117.51211
Gluconate,14748.62574,52235.25681,9913.091758,3770.510555,17527.02985,16157.04026,8250.772764,29219.63033,4865.322533,22294.34562,15706.58317,32559.42241,17938.04829,18043.03494,6424.164806,8528.81376,10076.24613,23992.12593,10770.10159
Gluconolactone,890.7119039,679.0127723,147.9219213,500.2910651,1612.9297,796.1855496,409.5962926,760.5575171,653.1605671,1449.130467,959.4456418,1621.214256,201.1927878,611.9422201,278.197325,710.557082,965.7635083,1373.3456,695.0996688
Glutamate,78313.74495,140732.7246,70318.5184,37631.19452,103757.8176,54389.63989,29210.16429,93231.86236,26448.16537,111548.2925,53290.3643,90040.58302,49967.51619,39600.23113,25423.24212,52106.73983,94022.57664,113385.7114,57752.38033
Methylglutarate,325.1906309,1180.358311,189.718896,433.5834544,1326.702053,1219.632117,327.8821987,1513.103167,893.1193314,1503.459626,1270.788832,1329.202395,1034.505997,832.7963096,350.6356945,244.0395293,1429.455645,1580.790016,849.7396263
Aspartate,91428.26597,94150.37299,48068.37606,27364.98646,150242.36,40045.7063,26192.84224,53252.62503,12243.32912,113412.5685,34134.96633,77503.07919,27446.92411,30884.32497,19585.90861,56920.16631,46224.72153,87731.99405,42622.24969
Coenzyme_A,192.1809576,1485.945993,117.0263581,516.7257005,3297.504056,616.1815775,61.85218502,1144.607825,541.0956377,525.9571078,357.034469,1308.305646,71.72500709,771.6948115,41.83423122,1133.355114,413.8356566,781.7806077,1003.213919
Diaminopimelate,248.0636016,458.0020324,179.7760715,391.2708188,463.2027887,551.764323,293.231579,772.049877,394.850106,1459.675787,687.4518056,644.9097048,869.2977878,109.9779958,229.1970008,215.8033882,1999.197863,488.9391311,916.5179871
Glycerol-3-phosphate,13030.87326,8427.062089,3847.470166,3324.506668,10833.34403,4627.907554,3754.439458,9914.198952,4859.609802,9851.815477,4824.191351,12939.11131,3474.000036,5341.355277,3447.766148,4945.855598,12259.5837,6992.650657,7699.424079
N-Acetylaspartate,8998.750639,34300.27375,5209.773602,6886.031153,21676.94034,15624.72681,3808.175087,14278.37623,3728.776607,29925.67915,9179.019389,21494.7383,12028.13984,12687.96301,4191.986527,4871.590785,14753.1643,24601.11746,4700.558879
Uridinemonophosphate,170.5569204,108.2649511,61.1920914,94.36542922,153.3855089,51.80865037,63.31601515,181.3637482,72.37453008,58.01154921,96.77800385,184.527454,71.53931006,99.57378571,86.07527753,204.9359434,296.2132608,97.48340174,137.3528781
Glucose-6-phosphate,82192.5352,16618.30044,26267.35777,41737.76414,106976.1656,17156.43544,14288.75649,99934.57024,36427.63993,9695.812625,26542.53087,52552.24388,24679.4829,48191.19869,21462.11335,47471.9204,131205.263,35177.19078,48348.00724
Succinate,246.637279,843.9922111,187.0831599,485.8268108,1006.391478,1023.937306,186.3904849,1617.86239,220.2512747,1660.089459,730.608352,531.8663282,478.7599309,141.6874565,305.8409092,164.6187544,633.9241176,970.2942575,602.688168
Fructose-6-phosphate,80562.08095,16378.93814,26918.30303,42046.6677,106284.7949,16729.46766,14259.85635,97613.25043,36033.88026,10428.38041,26233.01877,54113.19635,24940.86323,49248.05169,21320.56295,47921.36952,129478.5233,36032.00595,48290.74616
Ribose-5-phosphate,4656.096518,5000.763071,1019.246151,798.681139,7755.334385,1336.060941,666.8232209,7387.638484,1107.464996,1542.019002,895.7547347,3488.375446,1265.868888,3569.46238,1796.569404,2565.616778,2194.68115,5011.180129,2233.703722
Glucosamine-6-phosphate,31551.58011,17429.38752,9574.757084,8846.496488,28218.51625,9827.973964,8990.241831,20877.00637,8464.904518,23635.94979,11669.184,29780.73731,10128.30958,12841.95773,6516.217797,13474.88843,28285.13822,15824.40654,15212.73072
Malate,69923.47378,117252.988,35099.54853,61303.9014,128562.1531,114003.4627,37122.21343,106770.2696,42882.28812,183425.5645,96761.78847,103130.708,55077.78643,38215.99239,42060.38571,36957.28279,100478.0337,130536.5119,69270.92929
Glycolate,4048.872158,1956.810178,332.8241018,2733.878075,14217.70583,2063.034801,1725.121213,6996.741553,6370.490517,6093.809554,2350.000872,6581.874577,5007.885933,3115.075475,1019.091519,2840.810885,10307.75856,3110.46622,2034.092924
6-Phosphogluconate,1319.551472,4297.421973,1645.989231,1644.240472,6848.201417,3268.795712,1132.895953,7703.206721,2494.974506,5642.002646,6419.249082,3740.631701,1827.877179,2421.107068,1940.11727,2250.941669,6561.596533,6127.129741,3402.383959
Galactarate,1036.242549,2953.113136,338.3508701,437.0549474,2220.905458,1173.925466,359.3146988,1049.037232,528.9730071,1084.449512,516.6506748,2237.470022,1175.010745,1706.113805,466.3420877,727.389034,1441.871363,1634.031352,889.1592153
Tartarate,427.1219624,24197.13875,381.9625283,2283.424887,793.5772736,1091.812498,117.3971048,13407.12715,145.9515498,595.5624046,324.2011935,12317.76627,19081.79131,818.1427668,935.4764287,534.6015342,408.0960208,11432.63912,751.0713955
Isocitrate,43679.90735,50553.68528,18442.91026,12313.34645,47060.59263,27545.19036,14244.27151,43569.53104,16455.14402,39487.91822,33526.73853,50874.28023,23143.03856,17593.15763,12939.1848,22868.81726,40769.1564,46212.02186,24083.41497
Citrate,6419721.897,10051243.82,3244774.432,2450079.845,8545893.588,5984044.618,2358293.168,7388580.281,3315194.729,11844116.78,6667892.095,9129070.349,4382369.086,4093863.848,2696992.021,3964486.491,7498253.972,9210243.28,4771099.432
5-Hydroxylysine,56.35817918,54.13093514,32.81708693,21.57510136,168.7601741,34.20059768,35.35507336,207.5334683,71.4003932,66.1675562,74.79862106,98.81465535,80.66595153,71.16028965,37.83711856,60.30700828,142.5151549,42.27290226,59.8797276